population,biomass
BC_line,22.820500221852292
BC_line,21.2727737578168
BC_line,21.2459211347243
BC_line,22.922606472398062
BC_line,19.54820444843819
BC_line,23.7169996241764
BC_line,20.837463140486378
BC_line,23.052994745213997
BC_line,23.836280091225866
BC_line,21.79700367429682
BC_line,22.651276407783694
BC_line,22.23684458497298
BC_line,21.333009957906146
BC_line,22.200939518526827
BC_line,20.959592840535983
BC_line,23.47687353453771
BC_line,21.38439247400416
BC_line,22.7880499418227
BC_line,20.40600969650797
BC_line,22.693311650767665
BC_line,21.25845731193444
BC_line,21.318638607563305
BC_line,22.083834653517922
BC_line,20.16351541329642
BC_line,21.823239041131878
BC_line,23.25474350363657
BC_line,21.544777649877457
BC_line,21.93485193875372
BC_line,23.17162521701259
BC_line,21.78251104194934
BC_line,23.56699333254888
BC_line,21.309987827178805
BC_line,23.224370235425745
BC_line,20.994140227730835
BC_line,21.815328159121137
BC_line,22.449532636126072
BC_line,23.0454140810647
BC_line,22.06610338797536
BC_line,20.095756116186553
BC_line,21.664288523359165
BC_line,22.10659735220413
BC_line,20.26484282493018
BC_line,22.070336956129918
BC_line,23.845296043024092
BC_line,19.56497210749913
BC_line,21.84430759152346
BC_line,24.348798364553943
BC_line,22.623028509131185
BC_line,22.682181076486156
BC_line,20.893360011451737
BC_line,20.85507308926295
BC_line,22.914280886710316
BC_line,23.069633245016647
BC_line,22.66131360525209
BC_line,23.168036705630545
BC_line,21.536343308992638
BC_line,22.460370074807855
BC_line,21.798347367138742
BC_line,23.380428525018118
BC_line,21.232053056974248
BC_line,21.24842894823065
BC_line,21.08749705537495
BC_line,21.03307117314931
BC_line,20.14737824321113
BC_line,23.078975890166593
BC_line,22.034020262409445
BC_line,21.942859707692257
BC_line,21.5712522272294
BC_line,23.418522683534828
BC_line,22.368697065257813
BC_line,21.828260636285567
BC_line,24.31550355211201
BC_line,21.29872319854388
BC_line,21.835039194511214
F1_line,22.02839560447409
F1_line,20.48893422628155
F1_line,23.93891947471682
F1_line,22.24518187059653
F1_line,20.977581788642222
F1_line,24.4387129992027
F1_line,23.435262251578823
F1_line,21.556958307276748
F1_line,22.73251459082308
F1_line,23.104974259011776
F1_line,22.607700779987493
F1_line,21.465599711809713
F1_line,15.329783177057084
F1_line,22.850045860768628
F1_line,26.012661949533157
F1_line,19.532077995477362
F1_line,22.4915455842851
F1_line,21.112675982661962
F1_line,20.56416194287766
F1_line,23.91054226375067
F1_line,18.19972457868429
F1_line,22.88194508567593
F1_line,21.24021209698301
F1_line,26.75351914432503
F1_line,22.84026485326614
F1_line,24.134588898648104
F1_line,19.13654298744811
F1_line,24.275171984247596
F1_line,19.257757029438487
F1_line,23.34962519933542
F1_line,21.87896711115588
F1_line,22.95460717573882
F1_line,18.4888710571999
F1_line,22.621355959342086
F1_line,23.08510779445405
F1_line,21.657552539116306
F1_line,22.948127508226122
F1_line,24.420533301454427
F1_line,22.90833000179535
F1_line,22.59100136615124
F1_line,19.608841049362496
F1_line,21.024595337453704
F1_line,23.17203726526643
F1_line,22.048081539861954
F1_line,22.0959774468504
F1_line,26.34842147909798
F1_line,24.032450816880743
F1_line,22.402789535610978
F1_line,22.217845169371177
F1_line,23.94853287247348
F1_line,21.045200301485867
F1_line,22.939834193819923
F1_line,21.247954472250246
F1_line,20.561330900845537
F1_line,19.9386762351546
F1_line,24.081850670293257
F1_line,24.623870154749955
F1_line,24.076814752465015
F1_line,21.560560832579146
F1_line,22.049479880265793
F1_line,23.271877698467012
F1_line,23.1751692972582
F1_line,19.77425831742105
F1_line,24.35547731663322
F1_line,22.3901485934831
F1_line,26.082779444870052
F1_line,22.5467965370602
F1_line,24.875230239806257
F1_line,22.52108220600935
F1_line,22.47814213223501
F1_line,22.18157689938392
F1_line,26.53274262320396
F1_line,22.120996754123237
F1_line,23.711577947588292
F1_line,19.203820890581188
F1_line,23.006286222823505
F1_line,19.38604773801984
F1_line,23.845491699840533
F1_line,21.261016530148762
F1_line,22.4281882263601
F1_line,21.91518477599715
F1_line,22.00726110749728
F1_line,22.339669617257304
F1_line,21.38420214429069
F1_line,22.955384231309885
F1_line,17.39830106258768
F1_line,16.86653658684545
F1_line,25.2103218574657
F1_line,19.173524914254752
F1_line,20.700248714729746
F1_line,17.76078355971509
F1_line,26.155971716193363
F1_line,20.990062566536338
F1_line,23.265141994698357
F1_line,21.610095447663785
F1_line,22.300472451262262
F1_line,22.928915628686383
F1_line,21.084488265480818
F1_line,20.20775047810091
F1_line,22.855421860123517
F1_line,23.81049422714283
F1_line,18.881380993193368
F1_line,21.535434354198284
F1_line,23.686386335469372
F1_line,20.647793593094743
F1_line,21.212012620140523
F1_line,17.716008094148574
F1_line,23.61896378868863
F1_line,25.279859983974784
F1_line,21.958372816777914
F1_line,23.01376933875954
F1_line,27.465733270448908
F1_line,23.981590071461405
F1_line,20.558628825329528
F1_line,19.282678456366753
F1_line,21.532652829868262
F1_line,19.550191973746305
F1_line,25.33611302133075
F1_line,22.808373775763624
F1_line,24.2425524281265
F1_line,22.067045274387606
F1_line,22.98905898528627
F1_line,21.107250359163235
F1_line,21.42341204449824
F1_line,21.81655774071901
F1_line,19.144028130306275
F1_line,21.795304951429205
F1_line,23.707726498848245
F1_line,19.93354329917492
F1_line,20.212923905709356
F1_line,23.957465566864197
F1_line,22.543247637174364
F1_line,24.788281473725764
F1_line,20.554370220582765
F1_line,22.362448079463494
F1_line,21.33595528293633
F1_line,24.160893341088247
F1_line,27.356849350205042
F1_line,22.56955241174324
F1_line,18.34788498310361
F1_line,22.245729803786137
F1_line,21.435924137346014
F1_line,22.897066394589046
F1_line,22.09394850234714
F1_line,23.507506211363012
F1_line,23.537092287905285
F1_line,24.001132488608746
F1_line,24.00988747168567
F1_line,23.805592133417225
F1_line,23.18100168531557
F1_line,22.374721962207794
F1_line,22.52187194329607
F1_line,20.421094879962602
F1_line,26.540976893109104
F1_line,23.022433291835192
F1_line,22.729391967324162
F1_line,20.75241636834901
F1_line,21.904293401316682
F1_line,22.9587038753798
F1_line,23.57417659146637
F1_line,22.43065628082721
F1_line,21.532038535320318
F1_line,23.037960675152167
F1_line,21.223716850383866
F1_line,19.82437918248718
F1_line,20.425949989011443
F1_line,20.97198543226306
F1_line,21.30961459251798
F1_line,22.31610623276347
F1_line,18.27626571850739
F1_line,22.334985819562885
F1_line,22.540427634815057
F1_line,21.965317522548048
F1_line,20.719389233364335
F1_line,21.712669931242356
F1_line,22.914237523283035
F1_line,19.645875791543972
F1_line,19.902030602141423
F1_line,23.062008067202765
F1_line,23.86076364352724
F1_line,25.68529798204429
F1_line,23.589819111322168
F1_line,24.424453490825734
F1_line,21.840381049778873
F1_line,19.055481554209607
F1_line,24.40096607014231
F1_line,18.04867168889066
F1_line,25.950306169143367
F1_line,22.995203931395455
F1_line,20.325239991872024
F1_line,24.59842943885069
F1_line,22.097399584867286
F1_line,21.852733350718378
F1_line,23.667492746131767
F1_line,23.30605604068281
F1_line,17.037546963493167
F1_line,21.32472525178916
F1_line,26.620365810392492
F1_line,21.890926380139067
F1_line,20.659267323578128
F2,6.109600463930647
F2,21.992289210039207
F2,24.2689789887761
F2,21.292426983660743
F2,18.571135633149048
F2,23.458855294954127
F2,24.042293986767778
F2,25.564875260869186
F2,13.094206519983258
F2,14.3167401791287
F2,20.025457207749536
F2,23.18210928468311
F2,20.33260513953083
F2,18.78415300477107
F2,17.494813389066735
F2,16.06546063962118
F2,24.90617820020549
F2,31.35340935560916
F2,18.481763135170382
F2,24.024035127650194
F2,25.319647983144325
F2,19.809263422813277
F2,24.052100329274197
F2,17.291267163409817
F2,23.224200131087592
F2,18.337309060425927
F2,11.607785718731694
F2,14.109636735750168
F2,17.254499651391882
F2,26.93070206075136
F2,27.22286929595102
F2,21.06506700302635
F2,22.46996640747753
F2,15.36390469800288
F2,9.60818830883879
F2,19.234983113103112
F2,19.8384822938499
F2,19.094083699097023
F2,15.082440092121505
F2,13.248140443899171
F2,18.18928448755555
F2,25.93887605179056
F2,28.773326426131433
F2,16.123312691579272
F2,23.411908997192707
F2,26.26988878574934
F2,14.811966116531345
F2,20.319883286087826
F2,21.054985981832026
F2,22.870990785410385
F2,26.86065613883796
F2,12.714201590831724
F2,24.196771823076393
F2,21.93272197460523
F2,17.458223080897874
F2,20.939403790133447
F2,32.548109120152404
F2,20.182850399345753
F2,14.947150478564689
F2,13.440529833406002
F2,12.457424875613881
F2,16.18505494123761
F2,38.090532737676
F2,18.403987346479436
F2,28.056298557174106
F2,13.251174507429164
F2,27.184317566060354
F2,16.641170571007983
F2,14.494472527799392
F2,16.025090095027245
F2,18.84593355995253
F2,14.954271221801694
F2,24.487049358707534
F2,23.597920776964013
F2,29.110611699715434
F2,21.602988889070904
F2,20.54374238644874
F2,21.50887906454587
F2,19.81195898108384
F2,25.47722323898678
F2,22.773982314566247
F2,25.37224298016172
F2,26.317216964635044
F2,20.93800954595728
F2,36.770180559076394
F2,20.959895914384795
F2,15.833373536499654
F2,16.87063615341099
F2,15.405787740073222
F2,15.635905835030659
F2,23.226668502267746
F2,25.521249475045877
F2,11.016601925229176
F2,18.66847388978712
F2,16.84892640256124
F2,16.489493539475358
F2,15.73009968887908
F2,21.332841461311396
F2,21.921065744419913
F2,20.999159415641873
F2,23.70485061560743
F2,22.56244378398439
F2,20.680961538855257
F2,12.093733743501643
F2,28.448661550655217
F2,27.287200610769986
F2,19.440957890316156
F2,24.89713767332708
F2,18.245507049832934
F2,26.54990715122782
F2,11.634456250349757
F2,14.615436237145353
F2,14.0714728332504
F2,21.95369577065166
F2,14.238219501469406
F2,22.44372374107673
F2,27.779946038603775
F2,17.107519541960002
F2,31.096386605566792
F2,17.7178143986562
F2,14.321075788396483
F2,25.633839711118142
F2,17.608041391636426
F2,24.230981542854966
F2,20.533252715424087
F2,14.809350827098726
F2,18.341633990067788
F2,23.026783589557105
F2,18.29556195086767
F2,11.968156657684926
F2,12.982989007857482
F2,15.73451707424742
F2,21.965939217151945
F2,24.641177147965262
F2,21.759826939425842
F2,20.181675758100226
F2,26.658730187420936
F2,19.97175265378104
F2,24.356627581268146
F2,22.865432076791762
F2,18.341242822994584
F2,7.473453656058586
F2,28.344318535471114
F2,24.125191699444542
F2,18.305833037562728
F2,16.601583418196363
F2,26.992462613841795
F2,18.262505154556678
F2,19.287657235267464
F2,15.062681046462195
F2,19.972081407123788
F2,32.698110313080306
F2,25.061093424304552
F2,26.530512744211638
F2,14.989943726859467
F2,24.44255004452546
F2,20.07095981541417
F2,18.487735677677648
F2,22.609772320412674
F2,25.8718688999576
F2,18.37852428445119
F2,14.959295845784911
F2,24.243240651543466
F2,19.875721386454565
F2,18.137549496645146
F2,21.831420880939923
F2,15.25386655812251
F2,21.007073476197526
F2,18.644994293836938
F2,22.83896633929663
F2,25.036737114101264
F2,25.902889490202746
F2,32.66872517335288
F2,12.478373825718759
F2,32.30957393162722
F2,17.35539726541658
F2,19.92733973196766
F2,22.587395661366678
F2,22.943806238700887
F2,26.968329491458995
F2,12.026816707589226
F2,17.809171175462087
F2,17.97604815277397
F2,24.09577296955157
F2,26.189770179860894
F2,14.904735200434304
F2,17.102495255807654
F2,19.50204871927468
F2,26.66398951107334
F2,14.33536965784554
F2,22.962270685803926
F2,16.44604323448836
F2,22.268653440934173
F2,22.227957800592243
F2,16.38243091825282
F2,21.15312614582123
F2,19.145618125005843
F2,20.84448814950195
F2,16.82186153186524
F2,21.352387484264682
F2,30.93368833152377
F2,17.305990270909355
F2,17.503976551365966
F2,22.620367298949112
F2,19.411632039529714
F2,15.71777835577745
F2,15.618643714352448
F2,20.040238292612116
F2,19.634950191599472
F2,21.628930941423555
F2,13.997352356409278
F2,19.39313287672798
F2,12.454927327187464
F2,15.024387331786922
F2,12.953033547208472
F2,26.685507449819884
F2,21.875422899988447
F2,16.16645088116812
F2,16.715115625902893
F2,22.172525765164387
F2,17.46721937036501
F2,26.17475851568043
F2,20.62790366425032
F2,22.820848119463236
F2,25.316548635855145
F2,23.37382557978661
F2,23.02967457563698
F2,18.762125199159836
F2,20.348685726235487
F2,16.481101716334916
F2,20.4414673576295
F2,19.465736050237155
F2,16.41317282011073
F2,19.967307620830915
F2,18.165456219197072
F2,20.085908490594143
F2,17.688917994944784
F2,23.954915607082228
F2,37.2848593654219
F2,17.229977936004637
F2,19.835815416021756
F2,21.3033077928199
F2,16.335778445484603
F2,21.787429531976045
F2,20.50453244737672
F2,33.876089273981606
F2,18.591643365209833
F2,28.827651531956125
F2,21.079896670026738
F2,23.368740894812657
F2,38.03255136550372
F2,21.74916028260182
F2,15.618538026811521
F2,18.91949144296493
F2,15.713408191227758
F2,13.834631995554805
F2,20.985484430168626
F2,16.586498218635867
F2,24.72614390772297
F2,24.17952042253397
F2,17.523763345129662
F2,24.21146526048034
F2,19.434052595817395
F2,17.976567240537847
F2,18.56410129456819
F2,15.544216378639817
F2,25.70791550512545
F2,25.30647107366567
F2,14.65194168620215
F2,20.25380916340962
F2,21.23251041127056
F2,26.95872074409384
F2,16.769821529337328
F2,29.94900188881224
F2,5.929091843615414
F2,21.653950502418123
F2,14.000549102350078
F2,21.539967758662243
F2,23.406019854236916
F2,24.554290952527815
F2,19.25749121609437
F2,16.243599706186743
F2,25.10743589704514
F2,18.264355928135526
F2,23.010375995993243
F2,12.11433696707545
F2,15.292138240204292
F2,24.22251013847939
F2,20.06452630480945
F2,21.14628463470249
F2,16.305386503896408
F2,27.004622893713297
F2,8.906344289438914
F2,12.886381144002284
F2,23.031317642027705
F2,20.852498606629887
F2,25.151439552579333
F2,13.616004875624258
F2,14.303859285221199
F2,23.211863924558724
F2,18.52374814827096
F2,18.058161905345038
F2,17.904805977376665
F2,12.776367648649543
F2,23.037828264893957
F2,15.113144493557483
F2,22.55612450827128
F2,24.609811751005292
F2,11.072741585766877
F2,17.354343843558627
F2,25.035381835348556
F2,25.882109844702953
F2,26.851260876583503
F2,19.230841707470034
F2,16.72724314127158
F2,28.21738235049932
F2,10.75381662166041
F2,21.2031429698708
F2,20.15340211832117
F2,31.382900670663076
F2,20.514945920699645
F2,16.686837990124907
F2,19.211950429935367
F2,19.570326119029303
F2,23.6263944904567
F2,21.16464548411557
F2,13.695593911480476
F2,19.70301439243753
F2,25.200296022491884
F2,20.957077922727514
F2,18.60969132045899
F2,21.912004513847297
F2,14.277263037343292
F2,18.60494918619029
F2,25.56687161764045
F2,26.080862046831598
F2,14.11375615809524
F2,27.208304869674617
F2,15.889398871217535
F2,24.651028251030286
F2,4.141153049596003
F2,12.042082692996072
F2,21.588853626507905
F2,20.491101590613418
F2,20.06968209807672
F2,23.172504773495707
F2,21.864936074244355
F2,13.986976984670376
F2,25.043293094313263
F2,19.76498735067747
F2,17.713500330601644
F2,23.798979198161238
F2,18.635103117232006
F2,29.533012473218847
F2,26.18645563617558
F2,22.1055246914442
F2,16.394451856629424
F2,21.298019596708922
F2,18.80649592436549
F2,23.122844796278326
F2,21.186978645893017
F2,27.839314537905047
F2,14.34374626893622
F2,16.533533810494625
F2,25.689658763434124
F2,29.348440711237934
F2,31.84615244908965
F2,20.004869361096187
F2,22.4797167567611
F2,21.22194225638315
F2,17.619148744086928
F2,26.47099257018911
F2,19.604926088532352
F2,22.621140580841665
F2,20.762360765516632
F2,22.48501906292325
F2,16.932634325887513
F2,22.799345158003412
F2,19.443068909984998
F2,22.768987801888542
F2,19.24313333307006
F2,12.095899345005794
F2,18.505708144217166
F2,21.01703722668495
F2,17.203644640175654
F2,20.242103001346106
F2,14.235932222793682
F2,17.62990728687076
F2,12.30606394564983
F2,15.362918411336441
F2,21.47707834637745
F2,21.764138341914236
F2,25.187197043344565
F2,22.215434694408916
F2,14.130305771567151
F2,18.089757124546754
F2,13.719715719671033
F2,28.91332817690812
F2,24.410762492544457
F2,18.467106994570035
F2,24.859878435396276
F2,22.62835357714324
F2,12.804793862915265
F2,23.725594969660094
F2,22.987165903886808
F2,13.705984032156383
F2,23.04753748244866
F2,21.09400248969887
F2,9.709884450162223
F2,14.47235428713259
F2,24.656022535725256
F2,25.089628482086866
F2,22.35219224741318
F2,21.642622932070964
F2,10.907860056749545
F2,13.16068034943029
F2,17.92841817302034
F2,23.342375228350488
F2,23.10610660826547
F2,18.04173351236893
F2,17.961144504194817
F2,21.41868282670403
F2,20.740684846340958
F2,12.15178671996876
F2,26.91495846470709
F2,15.67523148171632
F2,22.221191939914316
F2,32.12770654554303
F2,23.79263700275115
F2,17.105233248873237
F2,22.516174245261684
F2,11.89258161031755
F2,14.692640080187598
F2,19.11988271288698
F2,9.686840701948345
F2,11.497603697705939
F2,24.553005520547977
F2,22.637896407922216
F2,22.45455004829578
F2,18.53109942903833
F2,31.73831437172652
F2,17.374775671843704
F2,21.377435962910283
F2,18.444988861548083
F2,22.203486546215792
F2,13.771348475834916
F2,20.99277365880647
F2,26.145265623332556
F2,27.570497729011596
F2,11.503021130832444
F2,23.578167618489115
F2,19.129443197410495
F2,25.164025583667645
F2,13.674846302155494
F2,7.528344548284107
F2,19.67257334475544
F2,22.9316035576772
F2,15.423620488791622
F2,14.753396297497208
F2,19.149221199955612
F2,15.213539837708698
F2,17.883430740847604
F2,18.887935400080774
F2,20.81601455617592
F2,14.578738515971283
F2,25.574473483342082
F2,17.871845517463456
F2,16.23185379264654
F2,14.302554688817574
F2,17.28574555786412
F2,20.190528596338908
F2,22.95848540713034
F2,23.477553435449373
F2,24.712536547519186
F2,23.969829934408793
F2,25.48933975804193
F2,18.143921336935033
F2,18.16614557973616
F2,18.828947634999786
F2,25.130687425462277
F2,17.639650653465146
F2,21.536339803467918
F2,17.976321334786785
F2,21.650974895652492
F2,22.64476952734672
F2,18.55779793180584
F2,12.948418467347796
F2,17.807461917224238
F2,27.538582647680446
F2,23.725998455903206
F2,19.433681306811742
F2,21.84499401121052
F2,17.757634760760556
F2,17.225944294809615
F2,13.226685500513153
F2,22.706595227302234
F2,9.876129126130937
F2,14.655914053463054
F2,16.119633505462268
F2,31.419982434133473
R_parent,27.703909065971025
R_parent,32.582551494063054
R_parent,29.989296817641275
R_parent,29.260208722167896
R_parent,31.056083869702555
R_parent,26.611124395233876
R_parent,32.004208258598126
R_parent,30.620589864720092
R_parent,32.12255575167935
R_parent,29.46468047974843
R_parent,29.37267879433347
R_parent,30.74653108742941
R_parent,29.282930122676596
R_parent,29.655724668478612
R_parent,30.314292781996926
R_parent,29.35466928264397
R_parent,29.450929488046306
R_parent,25.51704339532928
R_parent,28.228364738176666
R_parent,28.29901914669962
R_parent,27.673885203824078
R_parent,30.97782358888933
R_parent,30.231908131608282
R_parent,28.943792145277826
R_parent,30.313591770133982
R_parent,30.61043298055855
R_parent,29.516508791167443
R_parent,31.802452742350187
R_parent,27.10233180196046
R_parent,29.72960416025405
R_parent,31.51159960289064
R_parent,31.544016759587468
R_parent,31.053374214821034
R_parent,32.256889248061604
R_parent,30.215389621635854
R_parent,27.815844742128277
R_parent,33.317219528336665
R_parent,28.76898623588847
R_parent,28.08627690737521
R_parent,29.974301833209346
R_parent,29.813434781517184
R_parent,32.95299467812967
R_parent,28.899006888490245
R_parent,30.798241294819686
R_parent,28.21728045153094
R_parent,31.535290613841088
R_parent,31.58658495098979
R_parent,31.743301326433652
R_parent,27.98860888928529
R_parent,30.169869527604806
R_parent,27.254368448295704
R_parent,31.80729005816003
R_parent,30.029608536282016
R_parent,26.80988206938665
R_parent,29.924666986797217
R_parent,29.642738879332665
R_parent,31.164607962599444
R_parent,27.274653702551838
R_parent,30.94075026585749
R_parent,30.77713815396518
R_parent,30.21138274512305
R_parent,32.185907919179755
R_parent,29.259605216954803
R_parent,26.81663390719811
R_parent,29.79965009811194
R_parent,29.35859946977524
R_parent,30.13169221578272
R_parent,28.652575771997597
R_parent,31.39590557755912
R_parent,31.452919841213177
R_parent,29.989818844532998
R_parent,29.301762628907717
R_parent,28.676048847459267
R_parent,31.680534475356694
R_parent,30.498325914866605
R_parent,31.141825352748075
R_parent,30.91198199385134
R_parent,29.22204381921575
R_parent,31.497610738344477
R_parent,31.610968933274556
R_parent,30.615993175663505
R_parent,31.66303766368641
R_parent,28.76038468471504
R_parent,30.839460572918032
R_parent,28.824801309542984
R_parent,29.270805510218278
R_parent,29.99049516554835
R_parent,33.698174135452
R_parent,28.55884110970343
R_parent,30.196756781901165
R_parent,31.40350867171575
R_parent,27.892666872766803
R_parent,27.12190782509963
R_parent,31.14639896011371
R_parent,27.82047488147075
R_parent,33.033140148274725
R_parent,30.488959703198127
R_parent,27.50669246988691
R_parent,30.87751242059603
R_parent,26.844594483336916
R_parent,28.511186966216894
R_parent,26.70251120524683
R_parent,29.590642360156803
R_parent,30.803824150822383
R_parent,26.583422306229053
R_parent,31.03472970068963
R_parent,31.909318968447565
R_parent,30.475286030628773
R_parent,33.394182545695216
R_parent,28.711472542007108
R_parent,28.44630265599193
R_parent,30.849585022796546
R_parent,29.897088122834113
R_parent,32.04846261524271
R_parent,29.851890845243446
R_parent,30.990921721539415
R_parent,31.279402150402973
R_parent,29.98062596374588
R_parent,30.06099202731864
R_parent,29.34859822406096
R_parent,28.01647170048448
R_parent,28.764541568131158
R_parent,30.13270394856357
R_parent,29.668555901547986
R_parent,29.145323565351998
R_parent,30.946369475155414
R_parent,28.088228277592574
R_parent,30.14013122344521
R_parent,29.85523218834144
R_parent,30.84409346379641
R_parent,28.62134398298374
R_parent,29.909589535554428
R_parent,30.629623718347652
R_parent,28.596603103600902
R_parent,26.663142366606483
R_parent,28.210141371658914
R_parent,29.932531592272902
R_parent,31.862562411938253
R_parent,32.1122468292773
R_parent,31.369174714584695
R_parent,28.638400967635434
R_parent,27.551358513617515
R_parent,28.508141862355945
R_parent,31.923477695999615
R_parent,27.814088114514828
R_parent,29.156466822650614
R_parent,28.433020828692932
R_parent,29.742396914376833
R_parent,29.624878326462582
R_parent,30.784126852477733
R_parent,27.607456588252337
R_parent,29.481443162117788
R_parent,31.203154061480788
R_parent,26.570816940880317
R_parent,33.671610377924395
R_parent,29.150282616078158
R_parent,29.434838385268627
R_parent,32.30159716079511
R_parent,27.921554436173196
R_parent,30.741172793863985
R_parent,31.248662675133605
R_parent,30.680729731625824
R_parent,30.521267562404645
R_parent,30.91005890642531
R_parent,30.646011737809474
R_parent,31.579591465155282
R_parent,28.89160523064595
R_parent,30.241894489261643
R_parent,29.24213079257302
R_parent,29.8941948632622
R_parent,27.35129198991447
R_parent,27.51818220601798
R_parent,29.509168861349043
R_parent,31.172409110154547
R_parent,27.668876702788996
R_parent,31.45413900724395
R_parent,31.36549209534126
R_parent,28.95433579224824
R_parent,30.97734683311673
R_parent,27.626628682333074
R_parent,28.023815908338655
R_parent,30.083447557782346
R_parent,30.231278797054777
R_parent,31.68370172067325
R_parent,28.93690930275291
R_parent,29.225534500559053
R_parent,30.236401671736825
R_parent,32.005751304828216
R_parent,29.193971345397326
R_parent,29.09754145081792
R_parent,33.026654004062024
R_parent,27.963369551147558
R_parent,29.945571409160387
R_parent,29.04242555573134
R_parent,29.295360141323833
R_parent,29.288630513338248
R_parent,29.329702556256418
R_parent,30.649175431676937
R_parent,30.93793462511591
R_parent,30.721409097525207
S_parent,11.071040571106996
S_parent,10.127820397715308
